Optimizing /mnt/scratch/scasag/macron_test/
Output folder: /mnt/scratch/scasag/macron_test/ [15/12 21:38:46]

0it [00:00, ?it/s]
138it [00:00, 1368.17it/s]
282it [00:00, 1407.65it/s]
426it [00:00, 1419.33it/s]
568it [00:00, 1419.46it/s]
712it [00:00, 1424.63it/s]
855it [00:00, 1426.26it/s]
1000it [00:00, 1431.82it/s]
1144it [00:00, 1434.04it/s]
1288it [00:00, 1432.25it/s]
1433it [00:01, 1436.66it/s]
1577it [00:01, 1436.36it/s]
1721it [00:01, 1435.47it/s]
1866it [00:01, 1437.23it/s]
2011it [00:01, 1439.34it/s]
2155it [00:01, 1436.32it/s]
2300it [00:01, 1438.50it/s]
2444it [00:01, 1435.88it/s]
2588it [00:01, 1437.03it/s]
2732it [00:01, 1433.84it/s]
2876it [00:02, 1433.02it/s]
3020it [00:02, 1435.04it/s]
3165it [00:02, 1437.76it/s]
3309it [00:02, 1434.82it/s]
3453it [00:02, 1432.24it/s]
3597it [00:02, 1434.36it/s]
3741it [00:02, 1428.95it/s]
3885it [00:02, 1431.40it/s]
4029it [00:02, 1429.57it/s]
4173it [00:02, 1430.63it/s]
4317it [00:03, 1430.99it/s]
4461it [00:03, 1431.19it/s]
4605it [00:03, 1430.32it/s]
4749it [00:03, 1421.96it/s]
4893it [00:03, 1424.88it/s]
5038it [00:03, 1431.33it/s]
5182it [00:03, 1427.65it/s]
5326it [00:03, 1428.88it/s]
5471it [00:03, 1433.26it/s]
5616it [00:03, 1436.24it/s]
5760it [00:04, 1433.62it/s]
5904it [00:04, 1430.37it/s]
6048it [00:04, 1430.07it/s]
6193it [00:04, 1433.64it/s]
6338it [00:04, 1438.16it/s]
6483it [00:04, 1441.37it/s]
6628it [00:04, 1439.99it/s]
6773it [00:04, 1436.91it/s]
6918it [00:04, 1440.69it/s]
7063it [00:04, 1442.70it/s]
7208it [00:05, 1443.86it/s]
7353it [00:05, 1438.20it/s]
7497it [00:05, 1433.34it/s]
7641it [00:05, 1430.64it/s]
7785it [00:05, 1430.74it/s]
7929it [00:05, 1432.04it/s]
8073it [00:05, 1432.56it/s]
8217it [00:05, 1428.82it/s]
8362it [00:05, 1433.14it/s]
8506it [00:05, 1428.01it/s]
8649it [00:06, 1428.12it/s]
8732it [00:06, 1432.36it/s]

Reading camera 1/8732
Reading camera 2/8732
Reading camera 3/8732
Reading camera 4/8732
Reading camera 5/8732
Reading camera 6/8732
Reading camera 7/8732
Reading camera 8/8732
Reading camera 9/8732
Reading camera 10/8732
Reading camera 11/8732
Reading camera 12/8732
Reading camera 13/8732
Reading camera 14/8732
Reading camera 15/8732
Reading camera 16/8732
Reading camera 17/8732
Reading camera 18/8732
Reading camera 19/8732
Reading camera 20/8732
Reading camera 21/8732
Reading camera 22/8732
Reading camera 23/8732
Reading camera 24/8732
Reading camera 25/8732
Reading camera 26/8732
Reading camera 27/8732
Reading camera 28/8732
Reading camera 29/8732
Reading camera 30/8732
Reading camera 31/8732
Reading camera 32/8732
Reading camera 33/8732
Reading camera 34/8732
Reading camera 35/8732
Reading camera 36/8732
Reading camera 37/8732
Reading camera 38/8732
Reading camera 39/8732
Reading camera 40/8732
Reading camera 41/8732
Reading camera 42/8732
Reading camera 43/8732
Reading camera 44/8732
Reading camera 45/8732
Reading camera 46/8732
Reading camera 47/8732
Reading camera 48/8732
Reading camera 49/8732
Reading camera 50/8732
Reading camera 51/8732
Reading camera 52/8732
Reading camera 53/8732
Reading camera 54/8732
Reading camera 55/8732
Reading camera 56/8732
Reading camera 57/8732
Reading camera 58/8732
Reading camera 59/8732
Reading camera 60/8732
Reading camera 61/8732
Reading camera 62/8732
Reading camera 63/8732
Reading camera 64/8732
Reading camera 65/8732
Reading camera 66/8732
Reading camera 67/8732
Reading camera 68/8732
Reading camera 69/8732
Reading camera 70/8732
Reading camera 71/8732
Reading camera 72/8732
Reading camera 73/8732
Reading camera 74/8732
Reading camera 75/8732
Reading camera 76/8732
Reading camera 77/8732
Reading camera 78/8732
Reading camera 79/8732
Reading camera 80/8732
Reading camera 81/8732
Reading camera 82/8732
Reading camera 83/8732
Reading camera 84/8732
Reading camera 85/8732
Reading camera 86/8732
Reading camera 87/8732
Reading camera 88/8732
Reading camera 89/8732
Reading camera 90/8732
Reading camera 91/8732
Reading camera 92/8732
Reading camera 93/8732
Reading camera 94/8732
Reading camera 95/8732
Reading camera 96/8732
Reading camera 97/8732
Reading camera 98/8732
Reading camera 99/8732
Reading camera 100/8732
Reading camera 101/8732
Reading camera 102/8732
Reading camera 103/8732
Reading camera 104/8732
Reading camera 105/8732
Reading camera 106/8732
Reading camera 107/8732
Reading camera 108/8732
Reading camera 109/8732
Reading camera 110/8732
Reading camera 111/8732
Reading camera 112/8732
Reading camera 113/8732
Reading camera 114/8732
Reading camera 115/8732
Reading camera 116/8732
Reading camera 117/8732
Reading camera 118/8732
Reading camera 119/8732
Reading camera 120/8732
Reading camera 121/8732
Reading camera 122/8732
Reading camera 123/8732
Reading camera 124/8732
Reading camera 125/8732
Reading camera 126/8732
Reading camera 127/8732
Reading camera 128/8732
Reading camera 129/8732
Reading camera 130/8732
Reading camera 131/8732
Reading camera 132/8732
Reading camera 133/8732
Reading camera 134/8732
Reading camera 135/8732
Reading camera 136/8732
Reading camera 137/8732
Reading camera 138/8732
Reading camera 139/8732
Reading camera 140/8732
Reading camera 141/8732
Reading camera 142/8732
Reading camera 143/8732
Reading camera 144/8732
Reading camera 145/8732
Reading camera 146/8732
Reading camera 147/8732
Reading camera 148/8732
Reading camera 149/8732
Reading camera 150/8732
Reading camera 151/8732
Reading camera 152/8732
Reading camera 153/8732
Reading camera 154/8732
Reading camera 155/8732
Reading camera 156/8732
Reading camera 157/8732
Reading camera 158/8732
Reading camera 159/8732
Reading camera 160/8732
Reading camera 161/8732
Reading camera 162/8732
Reading camera 163/8732
Reading camera 164/8732
Reading camera 165/8732
Reading camera 166/8732
Reading camera 167/8732
Reading camera 168/8732
Reading camera 169/8732
Reading camera 170/8732
Reading camera 171/8732
Reading camera 172/8732
Reading camera 173/8732
Reading camera 174/8732
Reading camera 175/8732
Reading camera 176/8732
Reading camera 177/8732
Reading camera 178/8732
Reading camera 179/8732
Reading camera 180/8732
Reading camera 181/8732
Reading camera 182/8732
Reading camera 183/8732
Reading camera 184/8732
Reading camera 185/8732
Reading camera 186/8732
Reading camera 187/8732
